shirtNumber,jerseyNumber,position,substitute,player.name,player.firstName,player.lastName,player.slug,player.shortName,player.position,player.userCount,player.id,player.country.alpha2,player.country.name,player.marketValueCurrency,player.dateOfBirthTimestamp,statistics.totalPass,statistics.accuratePass,statistics.totalLongBalls,statistics.accurateLongBalls,statistics.totalClearance,statistics.goodHighClaim,statistics.saves,statistics.punches,statistics.totalKeeperSweeper,statistics.accurateKeeperSweeper,statistics.minutesPlayed,statistics.touches,statistics.rating,statistics.possessionLostCtrl,statistics.ratingVersions.original,statistics.ratingVersions.alternative,statistics.totalCross,statistics.aerialLost,statistics.duelLost,statistics.duelWon,statistics.dispossessed,statistics.interceptionWon,statistics.totalTackle,statistics.fouls,statistics.aerialWon,statistics.challengeLost,statistics.shotOffTarget,statistics.errorLeadToAShot,statistics.wasFouled,statistics.accurateCross,statistics.totalContest,statistics.keyPass,statistics.bigChanceMissed,statistics.blockedScoringAttempt,statistics.wonContest,statistics.outfielderBlock,captain,statistics.goalAssist,statistics.totalOffside,statistics.onTargetScoringAttempt,statistics.goals,team,player_type,statistics.savedShotsFromInsideTheBox
6,6,M,False,Zhang Xin,,,zhang-xin,Z. Xin,M,2,796649,CN,China,EUR,706579200.0,23.0,14.0,1.0,,1.0,,,,,,45.0,34.0,6.4,16.0,6.4,6.3,2.0,,3.0,2.0,1.0,,1.0,,,,,,,,3.0,,,,1.0,,,,,,,away,main,
10,10,M,False,Rui Zhang,,,rui-zhang,R. Zhang,M,3,106630,CN,China,EUR,600998400.0,53.0,41.0,5.0,2.0,6.0,,,,,,90.0,83.0,6.8,21.0,6.8,6.7,,2.0,11.0,8.0,3.0,3.0,4.0,2.0,2.0,1.0,1.0,,,,5.0,,,,2.0,,,,,,,away,main,
13,13,M,False,Yang Lina,,,yang-lina,Y. Lina,M,40,947074,CN,China,EUR,766195200.0,42.0,33.0,3.0,1.0,2.0,,,,,,90.0,59.0,7.2,14.0,7.2,7.3,,3.0,4.0,6.0,,,5.0,1.0,1.0,,,,,,,2.0,,,,1.0,,,1.0,,,away,main,
19,19,M,False,Linyan Zhang,,,zhang-linyan,L. Zhang,M,23,945623,CN,China,EUR,979603200.0,25.0,19.0,1.0,1.0,1.0,,,,,,90.0,55.0,6.7,17.0,6.7,6.6,,2.0,10.0,9.0,1.0,,4.0,2.0,,2.0,,,4.0,,4.0,,,1.0,1.0,,,,,1.0,,away,main,
17,17,F,False,Wu Chengshu,,,wu-chengshu,W. Chengshu,M,9,1172565,CN,China,EUR,841017600.0,22.0,16.0,1.0,1.0,1.0,,,,,,89.0,45.0,6.1,20.0,6.1,6.1,,4.0,14.0,4.0,2.0,,,2.0,3.0,2.0,1.0,,1.0,,4.0,,,,,,,,1.0,,,away,main,
14,14,F,False,Jiahui Lou,,,jiahui-lou,J. Lou,D,1,38464,CN,China,EUR,675216000.0,21.0,20.0,,,1.0,,,,,,78.0,37.0,6.7,8.0,6.7,6.7,3.0,3.0,7.0,3.0,1.0,1.0,1.0,,2.0,2.0,,,,1.0,1.0,1.0,,,,,,,,,,away,main,
7,7,M,True,Wang Shuang,,,wang-shuang,W. Shuang,F,104,256433,CN,China,EUR,790819200.0,21.0,13.0,1.0,,,,,,,,45.0,32.0,6.8,12.0,6.8,6.8,2.0,1.0,2.0,1.0,,1.0,,1.0,,,2.0,,,,1.0,,,,1.0,,,,1.0,1.0,,away,substitute,
9,9,M,True,Mengyu Shen,,,shen-mengyu,M. Shen,M,46,944516,CN,China,EUR,998179200.0,9.0,8.0,1.0,1.0,,,,,,,12.0,12.0,6.8,1.0,6.8,6.7,,,1.0,2.0,,,,1.0,,,,,1.0,,1.0,,,,1.0,,,,,,,away,substitute,
23,23,D,True,Chen Gao,,,chen-gao,C. Gao,D,1,845591,CN,China,EUR,713491200.0,6.0,3.0,1.0,,,,,,,,13.0,8.0,6.4,3.0,6.4,6.3,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,away,substitute,
21,21,F,True,Yasha Gu,,,yasha-gu,Y. Gu,M,2,38468,CN,China,EUR,659750400.0,3.0,1.0,,,,,,,,,1.0,5.0,,2.0,,,,,,2.0,,,2.0,,,,,,,,,,,,,,,,,,,away,substitute,
1,1,G,True,Yu Zhu,,,yu-zhu,Y. Zhu,G,1,1114874,CN,China,EUR,869616000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,away,substitute,
22,22,G,True,Pan Hongyan,Pan Hongyan,,pan-hongyan,P. Hongyan,G,1,1425075,CN,China,EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,away,substitute,
5,5,D,True,Haiyan Wu,,,haiyan-wu,H. Wu,D,1,796634,CN,China,EUR,730684800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,away,substitute,
4,4,D,True,Linlin Wang,,,linlin-wang,L. Wang,D,2,1391278,CN,China,EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,away,substitute,
3,3,D,True,Dou Jiaxing,,,dou-jiaxing,D. Jiaxing,D,1,1486278,CN,China,EUR,951782400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,away,substitute,
20,20,F,True,Xiao Yuyi,,,xiao-yuyi,X. Yuyi,M,10,931439,CN,China,EUR,821232000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,away,substitute,
18,18,F,True,Jiali Tang,,,jiali-tang,J. Tang,M,41,276799,CN,China,EUR,795312000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,away,substitute,
16,16,M,True,Yao Lingwei,,,yao-lingwei,Y. Lingwei,M,1,1004572,CN,China,EUR,818121600.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,away,substitute,
